"Ticker","Sector","Name"
"MMM","Industrials","3M Co"
"ACE","Financials","ACE Limited"
"ABT","Health Care","Abbott Laboratories"
"ANF","Consumer Discretionary","Abercrombie & Fitch Company A"
"ADBE","Information Technology","Adobe Systems Inc"
"AMD","Information Technology","Advanced Micro Devices"
"AES","Utilities","AES Corp"
"AET","Health Care","Aetna Inc"
"AFL","Financials","AFLAC Inc"
"A","Information Technology","Agilent Technologies Inc"
"APD","Materials","Air Products & Chemicals Inc"
"ARG","Materials","Airgas Inc"
"AKS","Materials","AK Steel Hldg Corp"
"AKAM","Information Technology","Akamai Technologies Inc"
"AA","Materials","Alcoa Inc"
"ATI","Materials","Allegheny Technologies Inc"
"AGN","Health Care","Allergan Inc"
"ALL","Financials","Allstate Corp"
"ALTR","Information Technology","Altera Corp"
"MO","Consumer Staples","Altria Group Inc"
"AMZN","Consumer Discretionary","Amazon.com Inc"
"AEE","Utilities","Ameren Corp"
"AEP","Utilities","American Electric Power"
"AXP","Financials","American Express Co"
"AIG","Financials","American Intl Group Inc"
"AMT","Telecommunications Services","American Tower Corp A"
"ABC","Health Care","AmerisourceBergen Corp"
"AMGN","Health Care","Amgen Inc"
"APH","Industrials","Amphenol Corp A"
"APC","Energy","Anadarko Petroleum Corp"
"ADI","Information Technology","Analog Devices Inc"
"AON","Financials","Aon Corporation"
"APA","Energy","Apache Corporation"
"AIV","Financials","Apartment Investment & Mgmt"
"APOL","Consumer Discretionary","Apollo Group Inc"
"AAPL","Information Technology","Apple Inc."
"AMAT","Information Technology","Applied Materials Inc"
"ADM","Consumer Staples","Archer-Daniels-Midland Co"
"T","Telecommunications Services","AT&T Inc"
"ADSK","Information Technology","Autodesk Inc"
"ADP","Information Technology","Automatic Data Processing"
"AN","Consumer Discretionary","AutoNation Inc"
"AZO","Consumer Discretionary","AutoZone Inc"
"AVB","Financials","AvalonBay Communities Inc"
"AVY","Industrials","Avery Dennison Corp"
"AVP","Consumer Staples","Avon Products"
"BHI","Energy","Baker Hughes Inc"
"BLL","Materials","Ball Corp"
"BAC","Financials","Bank of America Corp"
"BK","Financials","The Bank of New York Mellon Corp."
"BCR","Health Care","Bard (C.R.) Inc."
"BAX","Health Care","Baxter International Inc."
"BBT","Financials","BB&T Corporation"
"BDX","Health Care","Becton Dickinson"
"BBBY","Consumer Discretionary","Bed Bath & Beyond"
"BMS","Materials","Bemis Company"
"BBY","Consumer Discretionary","Best Buy Co. Inc."
"BIG","Consumer Discretionary","Big Lots Inc."
"BIIB","Health Care","BIOGEN IDEC Inc."
"BLK","Financials","Blackrock"
"HRB","Consumer Discretionary","Block H&R"
"BMC","Information Technology","BMC Software"
"BA","Industrials","Boeing Company"
"BXP","Financials","Boston Properties"
"BSX","Health Care","Boston Scientific"
"BMY","Health Care","Bristol-Myers Squibb"
"BRCM","Information Technology","Broadcom Corporation"
"CA","Information Technology","CA, Inc."
"CVC","Consumer Discretionary","Cablevision Systems Corp."
"COG","Energy","Cabot Oil & Gas"
"CAM","Energy","Cameron International Corp."
"CPB","Consumer Staples","Campbell Soup"
"COF","Financials","Capital One Financial"
"CAH","Health Care","Cardinal Health Inc."
"KMX","Consumer Discretionary","Carmax Inc"
"CCL","Consumer Discretionary","Carnival Corp."
"CAT","Industrials","Caterpillar Inc."
"CELG","Health Care","Celgene Corp."
"CNP","Utilities","CenterPoint Energy"
"CTL","Telecommunications Services","CenturyTel Inc"
"CEPH","Health Care","Cephalon Inc"
"CERN","Health Care","Cerner"
"SCHW","Financials","Charles Schwab"
"CHK","Energy","Chesapeake Energy"
"CVX","Energy","Chevron Corp."
"CB","Financials","Chubb Corp."
"CI","Health Care","CIGNA Corp."
"CINF","Financials","Cincinnati Financial"
"CTAS","Industrials","Cintas Corporation"
"CSCO","Information Technology","Cisco Systems"
"C","Financials","Citigroup Inc."
"CTXS","Information Technology","Citrix Systems"
"CLF","Materials","Cliffs Natural Resources"
"CLX","Consumer Staples","Clorox Co."
"CME","Financials","CME Group Inc."
"CMS","Utilities","CMS Energy"
"COH","Consumer Discretionary","Coach Inc."
"KO","Consumer Staples","Coca Cola Co."
"CCE","Consumer Staples","Coca-Cola Enterprises"
"CTSH","Information Technology","Cognizant Technology Solutions"
"CL","Consumer Staples","Colgate-Palmolive"
"CMCSA","Consumer Discretionary","Comcast Corp."
"CMA","Financials","Comerica Inc."
"CSC","Information Technology","Computer Sciences Corp."
"CPWR","Information Technology","Compuware Corp."
"COP","Energy","ConocoPhillips"
"CNX","Energy","CONSOL Energy Inc."
"ED","Utilities","Consolidated Edison"
"STZ","Consumer Staples","Constellation Brands"
"CEG","Utilities","Constellation Energy Group"
"GLW","Industrials","Corning Inc."
"COST","Consumer Staples","Costco Co."
"CVH","Health Care","Coventry Health Care Inc."
"CSX","Industrials","CSX Corp."
"CMI","Industrials","Cummins Inc."
"CVS","Consumer Staples","CVS Caremark Corp."
"DHI","Consumer Discretionary","D. R. Horton"
"DHR","Industrials","Danaher Corp."
"DRI","Consumer Discretionary","Darden Restaurants"
"DVA","Health Care","DaVita Inc."
"DF","Consumer Staples","Dean Foods"
"DE","Industrials","Deere & Co."
"DELL","Information Technology","Dell Inc."
"DNR","Energy","Denbury Resources Inc."
"XRAY","Health Care","Dentsply International"
"DVN","Energy","Devon Energy Corp."
"DV","Consumer Discretionary","DeVry, Inc."
"DO","Energy","Diamond Offshore Drilling"
"D","Utilities","Dominion Resources"
"RRD","Industrials","Donnelley (R.R.) & Sons"
"DOV","Industrials","Dover Corp."
"DOW","Materials","Dow Chemical"
"DTE","Utilities","DTE Energy Co."
"DD","Materials","Du Pont (E.I.)"
"DUK","Utilities","Duke Energy"
"DNB","Industrials","Dun & Bradstreet"
"ETFC","Financials","E-Trade"
"EMN","Materials","Eastman Chemical"
"EBAY","Information Technology","eBay Inc."
"ECL","Materials","Ecolab Inc."
"EIX","Utilities","Edison Int'l"
"EW","Health Care","Edwards Lifesciences"
"EP","Energy","El Paso Corp."
"ERTS","Information Technology","Electronic Arts"
"EMC","Information Technology","EMC Corp."
"EMR","Industrials","Emerson Electric"
"ETR","Utilities","Entergy Corp."
"EOG","Energy","EOG Resources"
"EQT","Utilities","EQT Corporation"
"EFX","Financials","Equifax Inc."
"EQR","Financials","Equity Residential"
"EL","Consumer Staples","Estee Lauder Cos."
"EXC","Utilities","Exelon Corp."
"EXPD","Industrials","Expeditors Int'l"
"ESRX","Health Care","Express Scripts"
"XOM","Energy","Exxon Mobil Corp."
"FFIV","Information Technology","F5 Networks"
"FDO","Consumer Discretionary","Family Dollar Stores"
"FAST","Industrials","Fastenal Co"
"FII","Financials","Federated Investors Inc."
"FDX","Industrials","FedEx Corporation"
"FIS","Information Technology","Fidelity National Information Services"
"FITB","Financials","Fifth Third Bancorp"
"FHN","Financials","First Horizon National"
"FE","Utilities","FirstEnergy Corp"
"FISV","Information Technology","Fiserv Inc"
"FLIR","Information Technology","FLIR Systems"
"FLS","Industrials","Flowserve Corporation"
"FLR","Industrials","Fluor Corp."
"FMC","Materials","FMC Corporation"
"FTI","Energy","FMC Technologies Inc."
"F","Consumer Discretionary","Ford Motor"
"FRX","Health Care","Forest Laboratories"
"FO","Consumer Discretionary","Fortune Brands Inc."
"BEN","Financials","Franklin Resources"
"FCX","Materials","Freeport-McMoran Cp & Gld"
"FTR","Telecommunications Services","Frontier Communications"
"GME","Consumer Discretionary","GameStop Corp."
"GCI","Consumer Discretionary","Gannett Co."
"GPS","Consumer Discretionary","Gap (The)"
"GD","Industrials","General Dynamics"
"GE","Industrials","General Electric"
"GIS","Consumer Staples","General Mills"
"GPC","Consumer Discretionary","Genuine Parts"
"GILD","Health Care","Gilead Sciences"
"GS","Financials","Goldman Sachs Group"
"GR","Industrials","Goodrich Corporation"
"GT","Consumer Discretionary","Goodyear Tire & Rubber"
"GWW","Industrials","Grainger (W.W.) Inc."
"HAL","Energy","Halliburton Co."
"HOG","Consumer Discretionary","Harley-Davidson"
"HAR","Consumer Discretionary","Harman Int'l Industries"
"HRS","Information Technology","Harris Corporation"
"HIG","Financials","Hartford Financial Svc.Gp."
"HAS","Consumer Discretionary","Hasbro Inc."
"HCP","Financials","HCP Inc."
"HCN","Financials","Health Care REIT"
"HNZ","Consumer Staples","Heinz (H.J.)"
"HP","Energy","Helmerich & Payne"
"HES","Energy","Hess Corporation"
"HPQ","Information Technology","Hewlett-Packard"
"HD","Consumer Discretionary","Home Depot"
"HON","Industrials","Honeywell Int'l Inc."
"HRL","Consumer Staples","Hormel Foods Corp."
"HST","Financials","Host Hotels & Resorts"
"HCBK","Financials","Hudson City Bancorp"
"HUM","Health Care","Humana Inc."
"HBAN","Financials","Huntington Bancshares"
"ITW","Industrials","Illinois Tool Works"
"TEG","Utilities","Integrys Energy Group Inc."
"INTC","Information Technology","Intel Corp."
"IBM","Information Technology","International Bus. Machines"
"IFF","Materials","International Flav/Frag"
"IGT","Consumer Discretionary","International Game Technology"
"IP","Materials","International Paper"
"IPG","Consumer Discretionary","Interpublic Group"
"INTU","Information Technology","Intuit Inc."
"ISRG","Health Care","Intuitive Surgical Inc."
"IVZ","Financials","Invesco Ltd."
"IRM","Industrials","Iron Mountain Incorporated"
"ITT","Industrials","ITT Corporation"
"JBL","Information Technology","Jabil Circuit"
"JEC","Industrials","Jacobs Engineering Group"
"JNS","Financials","Janus Capital Group"
"JDSU","Information Technology","JDS Uniphase Corp."
"JNJ","Health Care","Johnson & Johnson"
"JCI","Consumer Discretionary","Johnson Controls"
"JOYG","Industrials","Joy Global Inc."
"JPM","Financials","JPMorgan Chase & Co."
"JNPR","Information Technology","Juniper Networks"
"K","Consumer Staples","Kellogg Co."
"KEY","Financials","KeyCorp"
"KMB","Consumer Staples","Kimberly-Clark"
"KIM","Financials","Kimco Realty"
"KLAC","Information Technology","KLA-Tencor Corp."
"KSS","Consumer Discretionary","Kohl's Corp."
"KFT","Consumer Staples","Kraft Foods Inc-A"
"KR","Consumer Staples","Kroger Co."
"LLL","Industrials","L-3 Communications Holdings"
"LH","Health Care","Laboratory Corp. of America Holding"
"LM","Financials","Legg Mason"
"LEG","Consumer Discretionary","Leggett & Platt"
"LEN","Consumer Discretionary","Lennar Corp."
"LUK","Financials","Leucadia National Corp."
"LXK","Information Technology","Lexmark Int'l Inc"
"LIFE","Health Care","Life Technologies"
"LLY","Health Care","Lilly (Eli) & Co."
"LTD","Consumer Discretionary","Limited Brands Inc."
"LNC","Financials","Lincoln National"
"LLTC","Information Technology","Linear Technology Corp."
"LMT","Industrials","Lockheed Martin Corp."
"L","Financials","Loews Corp."
"LOW","Consumer Discretionary","Lowe's Cos."
"LSI","Information Technology","LSI Corporation"
"MTB","Financials","M&T Bank Corp."
"M","Consumer Discretionary","Macy's Inc."
"MRO","Energy","Marathon Oil Corp."
"MAR","Consumer Discretionary","Marriott Int'l."
"MMC","Financials","Marsh & McLennan"
"MI","Financials","Marshall & Ilsley Corp."
"MAS","Industrials","Masco Corp."
"MAT","Consumer Discretionary","Mattel Inc."
"MKC","Consumer Staples","McCormick & Co."
"MCD","Consumer Discretionary","McDonald's Corp."
"MHP","Consumer Discretionary","McGraw-Hill"
"MCK","Health Care","McKesson Corp."
"MWV","Materials","MeadWestvaco Corporation"
"MDT","Health Care","Medtronic Inc."
"WFR","Information Technology","MEMC Electronic Materials"
"MRK","Health Care","Merck & Co."
"MET","Financials","MetLife Inc."
"MCHP","Information Technology","Microchip Technology"
"MU","Information Technology","Micron Technology"
"MSFT","Information Technology","Microsoft Corp."
"MOLX","Information Technology","Molex Inc."
"TAP","Consumer Staples","Molson Coors Brewing Company"
"MON","Materials","Monsanto Co."
"MWW","Industrials","Monster Worldwide"
"MCO","Financials","Moody's Corp"
"MS","Financials","Morgan Stanley"
"MSI","Information Technology","Motorola Solutions Inc."
"MUR","Energy","Murphy Oil"
"MYL","Health Care","Mylan Inc."
"NBR","Energy","Nabors Industries Ltd."
"NDAQ","Financials","NASDAQ OMX Group"
"NOV","Energy","National Oilwell Varco Inc."
"NSM","Information Technology","National Semiconductor"
"NTAP","Information Technology","NetApp"
"NFLX","Information Technology","NetFlix Inc."
"NWL","Consumer Discretionary","Newell Rubbermaid Co."
"NFX","Energy","Newfield Exploration Co"
"NEM","Materials","Newmont Mining Corp. (Hldg. Co.)"
"NWSA","Consumer Discretionary","News Corporation"
"NEE","Utilities","NextEra Energy Resources"
"GAS","Utilities","NICOR Inc."
"NKE","Consumer Discretionary","NIKE Inc."
"NI","Utilities","NiSource Inc."
"NE","Energy","Noble Corp"
"NBL","Energy","Noble Energy Inc"
"JWN","Consumer Discretionary","Nordstrom"
"NSC","Industrials","Norfolk Southern Corp."
"NTRS","Financials","Northern Trust Corp."
"NOC","Industrials","Northrop Grumman Corp."
"NU","Utilities","Northeast Utilities"
"NVLS","Information Technology","Novellus Systems"
"NUE","Materials","Nucor Corp."
"NVDA","Information Technology","Nvidia Corporation"
"ORLY","Consumer Discretionary","O'Reilly Automotive"
"OXY","Energy","Occidental Petroleum"
"OMC","Consumer Discretionary","Omnicom Group"
"OKE","Utilities","ONEOK"
"ORCL","Information Technology","Oracle Corp."
"OI","Materials","Owens-Illinois Inc"
"PCAR","Industrials","PACCAR Inc."
"IR","Industrials","Ingersoll-Rand PLC"
"PLL","Industrials","Pall Corp."
"PH","Industrials","Parker-Hannifin"
"PDCO","Health Care","Patterson Companies"
"PAYX","Information Technology","Paychex Inc."
"BTU","Energy","Peabody Energy"
"JCP","Consumer Discretionary","Penney (J.C.)"
"PBCT","Financials","People's United Bank"
"POM","Utilities","Pepco Holdings Inc."
"PEP","Consumer Staples","PepsiCo Inc."
"PKI","Health Care","PerkinElmer"
"PFE","Health Care","Pfizer Inc."
"PCG","Utilities","PG&E Corp."
"PNW","Utilities","Pinnacle West Capital"
"PXD","Energy","Pioneer Natural Resources"
"PBI","Industrials","Pitney-Bowes"
"PCL","Financials","Plum Creek Timber Co."
"PNC","Financials","PNC Financial Services"
"RL","Consumer Discretionary","Polo Ralph Lauren Corp."
"PPG","Materials","PPG Industries"
"PPL","Utilities","PPL Corp."
"PX","Materials","Praxair Inc."
"PCP","Industrials","Precision Castparts"
"PCLN","Industrials","Priceline.com Inc"
"PFG","Financials","Principal Financial Group"
"PG","Consumer Staples","Procter & Gamble"
"PGN","Utilities","Progress Energy Inc."
"PGR","Financials","Progressive Corp."
"PLD","Financials","ProLogis"
"PRU","Financials","Prudential Financial"
"PSA","Financials","Public Storage"
"PHM","Consumer Discretionary","Pulte Homes Inc."
"PWR","Industrials","Quanta Services Inc."
"QCOM","Information Technology","QUALCOMM Inc."
"DGX","Health Care","Quest Diagnostics"
"RSH","Consumer Discretionary","RadioShack Corp"
"RRC","Energy","Range Resources Corp."
"RTN","Industrials","Raytheon Co."
"RHT","Information Technology","Red Hat Inc."
"RF","Financials","Regions Financial Corp."
"RSG","Industrials","Republic Services Inc"
"RAI","Consumer Staples","Reynolds American Inc."
"RHI","Industrials","Robert Half International"
"ROK","Industrials","Rockwell Automation Inc."
"COL","Industrials","Rockwell Collins"
"ROP","Industrials","Roper Industries"
"ROST","Consumer Discretionary","Ross Stores Inc."
"RDC","Energy","Rowan Cos."
"R","Industrials","Ryder System"
"SWY","Consumer Staples","Safeway Inc."
"SNDK","Information Technology","SanDisk Corporation"
"SLE","Consumer Staples","Sara Lee Corp."
"SCG","Utilities","SCANA Corp"
"SLB","Energy","Schlumberger Ltd."
"SEE","Materials","Sealed Air Corp.(New)"
"SRE","Utilities","Sempra Energy"
"SHW","Consumer Discretionary","Sherwin-Williams"
"SIAL","Materials","Sigma-Aldrich"
"SPG","Financials","Simon Property Group Inc"
"SLM","Financials","SLM Corporation"
"SJM","Consumer Staples","Smucker (J.M.)"
"SNA","Consumer Discretionary","Snap-On Inc."
"SO","Utilities","Southern Co."
"LUV","Industrials","Southwest Airlines"
"SWN","Energy","Southwestern Energy"
"S","Telecommunications Services","Sprint Nextel Corp."
"STJ","Health Care","St Jude Medical"
"SWK","Consumer Discretionary","Stanley Black & Decker"
"SPLS","Consumer Discretionary","Staples Inc."
"SBUX","Consumer Discretionary","Starbucks Corp."
"HOT","Consumer Discretionary","Starwood Hotels & Resorts"
"STT","Financials","State Street Corp."
"SRCL","Industrials","Stericycle Inc"
"SYK","Health Care","Stryker Corp."
"SUN","Energy","Sunoco Inc."
"STI","Financials","SunTrust Banks"
"SVU","Consumer Staples","Supervalu Inc."
"SYMC","Information Technology","Symantec Corp."
"SYY","Consumer Staples","Sysco Corp."
"TROW","Financials","T. Rowe Price Group"
"TGT","Consumer Discretionary","Target Corp."
"TE","Utilities","TECO Energy"
"TLAB","Information Technology","Tellabs Inc."
"THC","Health Care","Tenet Healthcare Corp."
"TER","Information Technology","Teradyne Inc."
"TSO","Energy","Tesoro Petroleum Co."
"TXN","Information Technology","Texas Instruments"
"TXT","Industrials","Textron Inc."
"HSY","Consumer Staples","The Hershey Company"
"TRV","Financials","The Travelers Companies Inc."
"TMO","Health Care","Thermo Fisher Scientific"
"TIF","Consumer Discretionary","Tiffany & Co."
"TWX","Consumer Discretionary","Time Warner Inc."
"TIE","Materials","Titanium Metals Corp"
"TJX","Consumer Discretionary","TJX Companies Inc."
"TMK","Financials","Torchmark Corp."
"TSS","Information Technology","Total System Services"
"TSN","Consumer Staples","Tyson Foods"
"TYC","Industrials","Tyco International"
"USB","Financials","U.S. Bancorp"
"UNP","Industrials","Union Pacific"
"UNH","Health Care","United Health Group Inc."
"UPS","Industrials","United Parcel Service"
"X","Materials","United States Steel Corp."
"UTX","Industrials","United Technologies"
"UNM","Financials","Unum Group"
"URBN","Consumer Discretionary","Urban Outfitters"
"VFC","Consumer Discretionary","V.F. Corp."
"VLO","Energy","Valero Energy"
"VAR","Health Care","Varian Medical Systems"
"VTR","Financials","Ventas Inc"
"VRSN","Information Technology","Verisign Inc."
"VZ","Telecommunications Services","Verizon Communications"
"VNO","Financials","Vornado Realty Trust"
"VMC","Materials","Vulcan Materials"
"WMT","Consumer Staples","Wal-Mart Stores"
"WAG","Consumer Staples","Walgreen Co."
"DIS","Consumer Discretionary","Walt Disney Co."
"WPO","Consumer Discretionary","Washington Post Co B"
"WM","Industrials","Waste Management Inc."
"WAT","Health Care","Waters Corporation"
"WPI","Health Care","Watson Pharmaceuticals"
"WFC","Financials","Wells Fargo"
"WDC","Information Technology","Western Digital"
"WY","Materials","Weyerhaeuser Corp."
"WHR","Consumer Discretionary","Whirlpool Corp."
"WFM","Consumer Staples","Whole Foods Market"
"WMB","Energy","Williams Cos."
"WEC","Utilities","Wisconsin Energy Corporation"
"WYNN","Consumer Discretionary","Wynn Resorts Ltd"
"XEL","Utilities","Xcel Energy Inc"
"XRX","Information Technology","Xerox Corp."
"XLNX","Information Technology","Xilinx Inc"
"XL","Financials","XL Capital"
"YHOO","Information Technology","Yahoo Inc."
"YUM","Consumer Discretionary","Yum! Brands Inc"
"ZMH","Health Care","Zimmer Holdings"
"ZION","Financials","Zions Bancorp"
